Date,Close
2009-10-28,2659.05
2009-10-29,2671.1
2009-10-30,2658.4
2009-11-03,2601.35
2009-11-04,2650.35
2009-11-05,2650.0
2009-11-06,2701.35
2009-11-09,2772.6
2009-11-10,2756.3
2009-11-11,2810.4
2009-11-12,2738.55
2009-11-13,2757.0
2009-11-16,2761.35
2009-11-17,2749.1
2009-11-18,2735.1
2009-11-19,2744.75
2009-11-20,2811.95
2009-11-23,2839.05
2009-11-24,2815.65
2009-11-25,2807.0
2009-11-26,2756.9
2009-11-27,2705.7
2009-11-30,2766.75
2009-12-01,2804.45
2009-12-02,2750.4
2009-12-03,2731.35
2009-12-04,2721.2
2009-12-07,2762.3
2009-12-08,2799.6
2009-12-09,2725.3
2009-12-10,2721.75
2009-12-11,2695.25
2009-12-14,2679.8
2009-12-15,2617.35
2009-12-16,2609.35
2009-12-17,2606.5
2009-12-18,2575.35
2009-12-21,2564.25
2009-12-22,2562.8
2009-12-23,2645.05
2009-12-24,2659.15
2009-12-29,2689.8
2009-12-30,2677.2
2009-12-31,2675.8
2010-01-04,2674.35
2010-01-05,2683.45
2010-01-06,2696.35
2010-01-07,2646.15
2010-01-08,2600.05
2010-01-11,2600.1
2010-01-12,2559.65
2010-01-13,2543.9
2010-01-14,2524.95
2010-01-15,2521.5
2010-01-18,2557.45
2010-01-19,2510.5
2010-01-20,2527.25
2010-01-21,2437.0
2010-01-22,2408.7
2010-01-25,2381.95
2010-01-27,2305.55
2010-01-28,2346.85
2010-01-29,2383.85
2010-02-01,2386.7
2010-02-02,2420.05
2010-02-03,2515.65
2010-02-04,2418.5
2010-02-05,2389.8
2010-02-06,2396.6
2010-02-08,2393.5
2010-02-09,2397.3
2010-02-10,2380.35
2010-02-11,2382.5
2010-02-15,2390.9
2010-02-16,2428.2
2010-02-17,2463.95
2010-02-18,2480.95
2010-02-19,2480.0
2010-02-22,2484.6
2010-02-23,2518.7
2010-02-24,2492.85
2010-02-25,2462.5
2010-02-26,2500.3
2010-03-02,2560.3
2010-03-03,2604.65
2010-03-04,2596.2
2010-03-05,2588.35
2010-03-08,2611.25
2010-03-09,2659.25
2010-03-10,2705.75
2010-03-11,2701.55
2010-03-12,2715.7
2010-03-15,2675.25
2010-03-16,2688.85
2010-03-17,2726.75
2010-03-18,2737.95
2010-03-19,2694.45
2010-03-22,2624.85
2010-03-23,2621.55
2010-03-25,2586.15
2010-03-26,2613.0
2010-03-29,2661.1
2010-03-30,2638.7
2010-03-31,2717.2
2010-04-01,2782.55
2010-04-05,2795.05
2010-04-06,2824.95
2010-04-07,2806.55
2010-04-08,2725.9
2010-04-09,2843.05
2010-04-12,2827.8
2010-04-13,2748.3
2010-04-15,2689.7
2010-04-16,2674.6
2010-04-19,2693.15
2010-04-20,2702.85
2010-04-21,2704.8
2010-04-22,2736.65
2010-04-23,2727.4
2010-04-26,2829.75
2010-04-27,2852.9
2010-04-28,2806.4
2010-04-29,2832.65
2010-04-30,2813.95
2010-05-03,2801.6
2010-05-04,2822.6
2010-05-05,2801.15
2010-05-06,2752.8
2010-05-07,2726.8
2010-05-10,2789.35
2010-05-11,2773.3
2010-05-12,2779.05
2010-05-13,2808.75
2010-05-14,2776.8
2010-05-17,2759.45
2010-05-18,2740.0
2010-05-19,2673.7
2010-05-20,2710.5
2010-05-21,2710.2
2010-05-24,2664.1
2010-05-25,2610.1
2010-05-26,2695.05
2010-05-27,2763.8
2010-05-28,2790.15
2010-05-31,2789.75
2010-06-01,2706.8
2010-06-02,2710.6
2010-06-03,2735.2
2010-06-04,2748.9
2010-06-07,2671.0
2010-06-08,2702.2
2010-06-09,2705.15
2010-06-10,2749.9
2010-06-11,2808.9
2010-06-14,2837.4
2010-06-15,2859.05
2010-06-16,2912.9
2010-06-17,2932.75
2010-06-18,2930.45
2010-06-21,2985.45
2010-06-22,2979.25
2010-06-23,2993.65
2010-06-24,3022.3
2010-06-25,2935.4
2010-06-28,2958.75
2010-06-29,2902.65
2010-06-30,2944.2
2010-07-01,2915.4
2010-07-02,2916.25
2010-07-05,2939.35
2010-07-06,2945.0
2010-07-07,2905.05
2010-07-08,2941.7
2010-07-09,2966.4
2010-07-12,3003.35
2010-07-13,3064.3
2010-07-14,3076.85
2010-07-15,3044.65
2010-07-16,3019.85
2010-07-19,3059.55
2010-07-20,3013.6
2010-07-21,2970.4
2010-07-22,3017.7
2010-07-23,2993.45
2010-07-26,2958.55
2010-07-27,2939.0
2010-07-28,2895.55
2010-07-29,2976.9
2010-07-30,2980.25
2010-08-02,3024.05
2010-08-03,3051.5
2010-08-04,3060.0
2010-08-05,3028.8
2010-08-06,3069.2
2010-08-09,3115.55
2010-08-10,3073.2
2010-08-11,2998.75
2010-08-12,2985.6
2010-08-13,2995.9
2010-08-16,2973.9
2010-08-17,3008.95
2010-08-18,621.2
2010-08-19,645.05
2010-08-20,639.95
2010-08-23,629.6
2010-08-24,624.25
2010-08-25,620.05
2010-08-26,628.45
2010-08-27,623.15
2010-08-30,627.85
2010-08-31,627.0
2010-09-01,623.1
2010-09-02,632.55
2010-09-03,630.85
2010-09-06,636.3
2010-09-07,633.0
2010-09-08,630.55
2010-09-09,629.95
2010-09-13,665.4
2010-09-14,672.5
2010-09-15,683.9
2010-09-16,691.65
2010-09-17,683.65
2010-09-20,706.3
2010-09-21,721.6
2010-09-22,733.7
2010-09-23,729.3
2010-09-24,732.9
2010-09-27,728.45
2010-09-28,712.45
2010-09-29,707.0
2010-09-30,733.2
2010-10-01,743.35
2010-10-04,760.35
2010-10-05,741.35
2010-10-06,745.05
2010-10-07,725.8
2010-10-08,717.35
2010-10-11,721.1
2010-10-12,708.05
2010-10-13,739.9
2010-10-14,733.35
2010-10-15,727.15
2010-10-18,724.4
2010-10-19,720.65
2010-10-20,697.9
2010-10-21,704.75
2010-10-22,691.95
2010-10-25,706.5
2010-10-26,696.35
2010-10-27,678.05
2010-10-28,692.2
2010-10-29,687.7
2010-11-01,710.7
2010-11-02,702.8
2010-11-03,715.95
2010-11-04,739.7
2010-11-05,738.15
2010-11-08,726.2
2010-11-09,725.45
2010-11-10,725.35
2010-11-11,712.1
2010-11-12,716.05
2010-11-15,710.2
2010-11-16,698.4
2010-11-18,700.35
2010-11-19,695.35
2010-11-22,719.1
2010-11-23,699.65
2010-11-24,688.3
2010-11-25,695.95
2010-11-26,684.95
2010-11-29,694.85
2010-11-30,686.65
2010-12-01,697.75
2010-12-02,705.5
2010-12-03,695.3
2010-12-06,704.85
2010-12-07,700.8
2010-12-08,684.75
2010-12-09,671.95
2010-12-10,668.6
2010-12-13,693.75
2010-12-14,692.75
2010-12-15,685.45
2010-12-16,688.5
2010-12-20,692.3
2010-12-21,699.1
2010-12-22,697.75
2010-12-23,701.8
2010-12-24,698.9
2010-12-27,696.05
2010-12-28,700.4
2010-12-29,717.4
2010-12-30,729.2
2010-12-31,728.35
2011-01-03,728.2
2011-01-04,731.75
2011-01-05,708.1
2011-01-06,706.9
2011-01-07,683.9
2011-01-10,653.6
2011-01-11,659.35
2011-01-12,680.65
2011-01-13,667.35
2011-01-14,641.75
2011-01-17,663.65
2011-01-18,658.35
2011-01-19,653.1
2011-01-20,660.6
2011-01-21,651.2
2011-01-24,669.45
2011-01-25,670.2
2011-01-27,667.1
2011-01-28,645.25
2011-01-31,628.35
2011-02-01,633.25
2011-02-02,617.45
2011-02-03,624.3
2011-02-04,604.15
2011-02-07,590.65
2011-02-08,589.15
2011-02-09,608.3
2011-02-10,595.85
2011-02-11,623.15
2011-02-14,642.8
2011-02-15,646.6
2011-02-16,626.9
2011-02-17,650.05
2011-02-18,643.85
2011-02-21,648.1
2011-02-22,641.1
2011-02-23,647.0
2011-02-24,616.8
2011-02-25,623.6
2011-02-28,629.2
2011-03-01,650.75
2011-03-03,672.1
2011-03-04,681.5
2011-03-07,667.0
2011-03-08,675.15
2011-03-09,672.7
2011-03-10,666.8
2011-03-11,660.4
2011-03-14,671.45
2011-03-15,663.1
2011-03-16,659.85
2011-03-17,637.0
2011-03-18,620.3
2011-03-21,626.45
2011-03-22,637.8
2011-03-23,640.2
2011-03-24,644.1
2011-03-25,663.7
2011-03-28,667.9
2011-03-29,683.05
2011-03-30,698.45
2011-03-31,701.2
2011-04-01,708.2
2011-04-04,705.55
2011-04-05,698.35
2011-04-06,698.9
2011-04-07,715.7
2011-04-08,710.65
2011-04-11,690.15
2011-04-13,718.0
2011-04-15,706.7
2011-04-18,692.1
2011-04-19,694.6
2011-04-20,715.0
2011-04-21,732.2
2011-04-25,731.05
2011-04-26,722.85
2011-04-27,722.1
2011-04-28,717.35
2011-04-29,706.8
2011-05-02,699.4
2011-05-03,684.35
2011-05-04,662.5
2011-05-05,655.05
2011-05-06,664.8
2011-05-09,664.55
2011-05-10,661.1
2011-05-11,666.1
2011-05-12,647.2
2011-05-13,644.7
2011-05-16,634.0
2011-05-17,631.6
2011-05-18,646.05
2011-05-19,643.85
2011-05-20,658.85
2011-05-23,646.55
2011-05-24,649.4
2011-05-25,644.25
2011-05-26,643.15
2011-05-27,656.3
2011-05-30,668.55
2011-05-31,684.05
2011-06-01,689.1
2011-06-02,680.0
2011-06-03,660.05
2011-06-06,670.65
2011-06-07,669.2
2011-06-08,658.3
2011-06-09,654.8
2011-06-10,651.5
2011-06-13,657.0
2011-06-14,648.4
2011-06-15,648.2
2011-06-16,648.1
2011-06-17,638.65
2011-06-20,630.05
2011-06-21,643.05
2011-06-22,644.65
2011-06-23,638.95
2011-06-24,668.0
2011-06-27,674.55
2011-06-28,689.75
2011-06-29,696.05
2011-06-30,706.3
2011-07-01,703.3
2011-07-04,700.75
2011-07-05,700.2
2011-07-06,710.9
2011-07-07,724.4
2011-07-08,714.2
2011-07-11,709.1
2011-07-12,689.75
2011-07-13,694.2
2011-07-14,703.6
2011-07-15,693.8
2011-07-18,700.7
2011-07-19,703.7
2011-07-20,697.25
2011-07-21,698.55
2011-07-22,707.85
2011-07-25,708.2
2011-07-26,693.95
2011-07-27,703.3
2011-07-28,688.35
2011-07-29,689.0
2011-08-01,694.6
2011-08-02,685.0
2011-08-03,679.95
2011-08-04,676.45
2011-08-05,664.8
2011-08-08,646.75
2011-08-09,659.0
2011-08-10,666.15
2011-08-11,683.7
2011-08-12,668.75
2011-08-16,644.5
2011-08-17,660.6
2011-08-18,640.65
2011-08-19,639.2
2011-08-22,641.15
2011-08-23,645.85
2011-08-24,646.3
2011-08-25,628.2
2011-08-26,621.8
2011-08-29,645.2
2011-08-30,662.65
2011-09-02,660.95
2011-09-05,650.05
2011-09-06,655.2
2011-09-07,667.5
2011-09-08,659.25
2011-09-09,661.55
2011-09-12,654.2
2011-09-13,646.65
2011-09-14,645.1
2011-09-15,654.8
2011-09-16,662.35
2011-09-19,653.0
2011-09-20,675.05
2011-09-21,674.1
2011-09-22,643.5
2011-09-23,625.0
2011-09-26,622.35
2011-09-27,641.15
2011-09-28,636.95
2011-09-29,652.45
2011-09-30,640.9
2011-10-03,634.45
2011-10-04,620.8
2011-10-05,624.95
2011-10-07,645.4
2011-10-10,662.55
2011-10-11,666.75
2011-10-12,669.9
2011-10-13,664.4
2011-10-14,666.8
2011-10-17,673.45
2011-10-18,673.8
2011-10-19,673.95
2011-10-20,644.95
2011-10-21,633.4
2011-10-24,640.5
2011-10-25,669.2
2011-10-26,667.2
2011-10-28,688.7
2011-10-31,688.85
2011-11-01,684.35
2011-11-02,682.7
2011-11-03,683.45
2011-11-04,683.9
2011-11-08,679.85
2011-11-09,682.4
2011-11-11,666.7
2011-11-14,672.75
2011-11-15,657.55
2011-11-16,645.4
2011-11-17,635.05
2011-11-18,645.6
2011-11-21,623.35
2011-11-22,637.95
2011-11-23,624.15
2011-11-24,626.1
2011-11-25,613.75
2011-11-28,646.65
2011-11-29,635.65
2011-11-30,641.7
2011-12-01,656.1
2011-12-02,667.6
2011-12-05,662.2
2011-12-07,675.55
2011-12-08,669.3
2011-12-09,655.4
2011-12-12,647.35
2011-12-13,646.35
2011-12-14,630.35
2011-12-15,636.4
2011-12-16,626.35
2011-12-19,618.25
2011-12-20,623.4
2011-12-21,655.45
2011-12-22,662.45
2011-12-23,660.9
2011-12-26,665.75
2011-12-27,667.85
2011-12-28,660.85
2011-12-29,656.6
2011-12-30,652.05
2012-01-02,650.4
2012-01-03,665.2
2012-01-04,660.95
2012-01-05,670.3
2012-01-06,670.4
2012-01-07,668.55
2012-01-09,663.25
2012-01-10,684.0
2012-01-11,680.95
2012-01-12,687.4
2012-01-13,681.55
2012-01-16,674.2
2012-01-17,675.35
2012-01-18,682.8
2012-01-19,693.7
2012-01-20,692.1
2012-01-23,695.5
2012-01-24,700.55
2012-01-25,709.2
2012-01-27,699.8
2012-01-30,688.1
2012-01-31,697.85
2012-02-01,688.9
2012-02-02,685.75
2012-02-03,696.65
2012-02-06,699.2
2012-02-07,685.35
2012-02-08,696.9
2012-02-09,697.15
2012-02-10,693.9
2012-02-13,695.15
2012-02-14,697.75
2012-02-15,713.65
2012-02-16,718.0
2012-02-17,716.8
2012-02-21,714.35
2012-02-22,701.7
2012-02-23,701.3
2012-02-24,676.4
2012-02-27,664.75
2012-02-28,670.05
2012-02-29,663.15
2012-03-01,669.4
2012-03-02,672.65
2012-03-03,668.65
2012-03-05,657.15
2012-03-06,651.1
2012-03-07,654.0
2012-03-09,680.5
2012-03-12,671.1
2012-03-13,681.85
2012-03-14,677.5
2012-03-15,661.3
2012-03-16,666.45
2012-03-19,650.25
2012-03-20,657.5
2012-03-21,667.5
2012-03-22,659.2
2012-03-23,660.55
2012-03-26,651.25
2012-03-27,667.55
2012-03-28,660.95
2012-03-29,666.8
2012-03-30,673.3
2012-04-02,683.15
2012-04-03,687.45
2012-04-04,679.65
2012-04-09,666.05
2012-04-10,671.75
2012-04-11,674.05
2012-04-12,679.4
2012-04-13,680.7
2012-04-16,677.8
2012-04-17,683.8
2012-04-18,680.35
2012-04-19,690.65
2012-04-20,684.7
2012-04-23,683.4
2012-04-24,683.0
2012-04-25,676.85
2012-04-26,674.1
2012-04-27,674.45
2012-04-28,677.25
2012-04-30,673.6
2012-05-02,672.2
2012-05-03,666.8
2012-05-04,659.95
2012-05-07,663.65
2012-05-08,657.3
2012-05-09,650.05
2012-05-10,651.4
2012-05-11,645.8
2012-05-14,645.0
2012-05-15,645.3
2012-05-16,620.9
2012-05-17,633.85
2012-05-18,635.3
2012-05-21,641.25
2012-05-22,642.6
2012-05-23,635.5
2012-05-24,663.8
2012-05-25,656.55
2012-05-28,664.1
2012-05-29,660.65
2012-05-30,655.9
2012-05-31,654.65
2012-06-01,643.25
2012-06-04,639.6
2012-06-05,643.95
2012-06-06,650.65
2012-06-07,656.45
2012-06-08,655.95
2012-06-11,656.6
2012-06-12,658.45
2012-06-13,655.85
2012-06-14,644.3
2012-06-15,646.25
2012-06-18,638.7
2012-06-19,642.2
2012-06-20,642.5
2012-06-21,647.85
2012-06-22,640.05
2012-06-25,644.0
2012-06-26,643.0
2012-06-27,644.6
2012-06-28,645.1
2012-06-29,653.2
2012-07-02,662.35
2012-07-03,674.55
2012-07-04,675.6
2012-07-05,676.5
2012-07-06,684.35
2012-07-09,676.25
2012-07-10,682.4
2012-07-11,678.8
2012-07-12,675.85
2012-07-13,676.35
2012-07-16,680.45
2012-07-17,683.75
2012-07-18,687.15
2012-07-19,693.8
2012-07-20,684.75
2012-07-23,677.0
2012-07-24,674.3
2012-07-25,675.1
2012-07-26,670.1
2012-07-27,673.8
2012-07-30,678.1
2012-07-31,691.15
2012-08-01,699.85
2012-08-02,695.7
2012-08-03,699.35
2012-08-06,710.4
2012-08-07,719.55
2012-08-08,721.6
2012-08-09,694.9
2012-08-10,690.15
2012-08-13,716.35
2012-08-14,702.85
2012-08-16,710.15
2012-08-17,713.3
2012-08-21,732.5
2012-08-22,726.4
2012-08-23,719.75
2012-08-24,722.5
2012-08-27,721.95
2012-08-28,723.25
2012-08-29,715.05
2012-08-30,726.6
2012-08-31,735.3
2012-09-03,734.65
2012-09-04,722.55
2012-09-05,724.65
2012-09-06,722.4
2012-09-07,729.4
2012-09-08,731.0
2012-09-10,741.2
2012-09-11,759.55
2012-09-12,756.55
2012-09-13,750.35
2012-09-14,770.45
2012-09-17,779.9
2012-09-18,774.6
2012-09-20,760.9
2012-09-21,780.2
2012-09-24,759.35
2012-09-25,768.8
2012-09-26,760.9
2012-09-27,761.25
2012-09-28,774.4
2012-10-01,768.95
2012-10-03,776.3
2012-10-04,789.05
2012-10-05,749.95
2012-10-08,750.6
2012-10-09,747.95
2012-10-10,741.2
2012-10-11,748.1
2012-10-12,740.25
2012-10-15,740.2
2012-10-16,744.2
2012-10-17,752.85
2012-10-18,761.65
2012-10-19,753.3
2012-10-22,750.75
2012-10-23,750.55
2012-10-25,765.75
2012-10-26,758.3
2012-10-29,756.95
2012-10-30,750.65
2012-10-31,762.35
2012-11-01,763.5
2012-11-02,766.25
2012-11-05,770.0
2012-11-06,783.75
2012-11-07,799.65
2012-11-08,793.8
2012-11-09,793.95
2012-11-12,791.6
2012-11-13,784.55
2012-11-15,793.15
2012-11-16,774.85
2012-11-19,764.85
2012-11-20,782.05
2012-11-21,778.75
2012-11-22,775.15
2012-11-23,779.35
2012-11-26,775.65
2012-11-27,799.2
2012-11-29,821.8
2012-11-30,843.5
2012-12-03,836.2
2012-12-04,841.55
2012-12-05,837.95
2012-12-06,844.15
2012-12-07,837.75
2012-12-10,865.8
2012-12-11,874.95
2012-12-12,859.7
2012-12-13,854.3
2012-12-14,852.3
2012-12-17,836.85
2012-12-18,846.85
2012-12-19,830.75
2012-12-20,831.0
2012-12-21,830.2
2012-12-24,828.7
2012-12-26,834.7
2012-12-27,828.45
2012-12-28,834.4
2012-12-31,828.85
2013-01-01,832.95
2013-01-02,846.6
2013-01-03,845.5
2013-01-04,837.7
2013-01-07,822.95
2013-01-08,840.3
2013-01-09,830.0
2013-01-10,825.5
2013-01-11,809.5
2013-01-14,827.05
2013-01-15,825.5
2013-01-16,818.85
2013-01-17,807.6
2013-01-18,822.7
2013-01-21,812.5
2013-01-22,813.35
2013-01-23,820.85
2013-01-24,807.65
2013-01-25,805.85
2013-01-28,801.7
2013-01-29,802.5
2013-01-30,797.15
2013-01-31,786.55
2013-02-01,777.95
2013-02-04,798.25
2013-02-05,797.4
2013-02-06,807.75
2013-02-07,810.65
2013-02-08,808.8
2013-02-11,800.2
2013-02-12,800.4
2013-02-13,815.0
2013-02-14,816.2
2013-02-15,812.1
2013-02-18,824.45
2013-02-19,823.45
2013-02-20,819.6
2013-02-21,815.05
2013-02-22,799.85
2013-02-25,802.05
2013-02-26,771.55
2013-02-27,779.35
2013-02-28,757.65
2013-03-01,777.5
2013-03-04,773.8
2013-03-05,773.1
2013-03-06,774.3
2013-03-07,782.05
2013-03-08,813.25
2013-03-11,831.65
2013-03-12,823.8
2013-03-13,809.2
2013-03-14,814.1
2013-03-15,817.3
2013-03-18,810.1
2013-03-19,784.55
2013-03-20,780.4
2013-03-21,797.9
2013-03-22,796.4
2013-03-25,806.2
2013-03-26,824.2
2013-03-28,826.25
2013-04-01,825.2
2013-04-02,817.25
2013-04-03,811.65
2013-04-04,792.35
2013-04-05,770.8
2013-04-08,758.2
2013-04-09,752.95
2013-04-10,783.15
2013-04-11,763.6
2013-04-12,764.8
2013-04-15,774.9
2013-04-16,803.7
2013-04-17,790.4
2013-04-18,818.25
2013-04-22,835.6
2013-04-23,838.1
2013-04-25,862.75
2013-04-26,872.6
2013-04-29,864.2
2013-04-30,847.6
2013-05-02,863.45
2013-05-03,854.9
2013-05-06,852.65
2013-05-07,853.75
2013-05-08,885.0
2013-05-09,880.35
2013-05-10,877.3
2013-05-11,874.5
2013-05-13,863.5
2013-05-14,870.85
2013-05-15,910.05
2013-05-16,908.35
2013-05-17,903.35
2013-05-20,898.4
2013-05-21,902.05
2013-05-22,899.85
2013-05-23,903.15
2013-05-24,906.05
2013-05-27,929.5
2013-05-28,919.8
2013-05-29,910.55
2013-05-30,926.25
2013-05-31,890.15
2013-06-03,869.05
2013-06-04,854.2
2013-06-05,843.95
2013-06-06,845.0
2013-06-07,839.35
2013-06-10,852.6
2013-06-11,831.15
2013-06-12,820.75
2013-06-13,812.2
2013-06-14,835.0
2013-06-17,844.4
2013-06-18,834.0
2013-06-19,842.75
2013-06-20,817.55
2013-06-21,820.7
2013-06-24,824.8
2013-06-25,817.45
2013-06-26,815.6
2013-06-27,837.15
2013-06-28,879.05
2013-07-01,889.65
2013-07-02,875.15
2013-07-03,853.6
2013-07-04,852.1
2013-07-05,850.1
2013-07-08,824.05
2013-07-09,830.05
2013-07-10,827.5
2013-07-11,854.8
2013-07-12,851.3
2013-07-15,848.5
2013-07-16,816.05
2013-07-17,817.1
2013-07-18,829.05
2013-07-19,803.2
2013-07-22,830.3
2013-07-23,826.85
2013-07-24,803.25
2013-07-25,800.8
2013-07-26,805.55
2013-07-29,806.6
2013-07-30,807.85
2013-07-31,800.45
2013-08-01,817.0
2013-08-02,808.35
2013-08-05,798.95
2013-08-06,751.85
2013-08-07,729.7
2013-08-08,746.95
2013-08-12,769.75
2013-08-13,791.95
2013-08-14,780.7
2013-08-16,737.9
2013-08-19,735.5
2013-08-20,726.25
2013-08-21,747.25
2013-08-22,735.9
2013-08-23,740.85
2013-08-26,744.0
2013-08-27,686.0
2013-08-28,652.75
2013-08-29,695.5
2013-08-30,718.65
2013-09-02,738.4
2013-09-03,702.35
2013-09-04,709.5
2013-09-05,750.4
2013-09-06,760.85
2013-09-10,809.15
2013-09-11,811.8
2013-09-12,814.45
2013-09-13,807.95
2013-09-16,814.25
2013-09-17,803.95
2013-09-18,799.2
2013-09-19,834.55
2013-09-20,810.4
2013-09-23,776.2
2013-09-24,788.25
2013-09-25,779.65
2013-09-26,792.85
2013-09-27,784.2
2013-09-30,764.25
2013-10-01,785.9
2013-10-03,802.4
2013-10-04,798.7
2013-10-07,797.8
2013-10-08,791.5
2013-10-09,802.2
2013-10-10,808.25
2013-10-11,810.5
2013-10-14,803.35
2013-10-15,801.95
2013-10-17,795.2
2013-10-18,819.45
2013-10-21,821.15
2013-10-22,810.7
2013-10-23,809.7
2013-10-24,812.15
2013-10-25,809.8
2013-10-28,820.85
2013-10-29,839.6
2013-10-30,849.45
2013-10-31,855.05
2013-11-01,855.4
2013-11-03,852.8
2013-11-05,859.45
2013-11-06,838.95
2013-11-07,841.75
2013-11-08,809.35
2013-11-11,805.35
2013-11-12,794.85
2013-11-13,791.4
2013-11-14,793.3
2013-11-18,814.45
2013-11-19,818.4
2013-11-20,807.75
2013-11-21,781.7
2013-11-22,793.35
2013-11-25,818.7
2013-11-26,807.35
2013-11-27,808.1
2013-11-28,814.1
2013-11-29,823.8
2013-12-02,827.65
2013-12-03,822.4
2013-12-04,812.15
2013-12-05,827.45
2013-12-06,813.75
2013-12-09,820.0
2013-12-10,808.95
2013-12-11,818.2
2013-12-12,826.95
2013-12-13,806.8
2013-12-16,798.55
2013-12-17,778.45
2013-12-18,798.25
2013-12-19,776.25
2013-12-20,801.85
2013-12-23,789.8
2013-12-24,779.9
2013-12-26,779.3
2013-12-27,788.4
2013-12-30,795.65
2013-12-31,794.65
2014-01-01,793.5
2014-01-02,791.1
2014-01-03,791.0
2014-01-06,795.85
2014-01-07,797.9
2014-01-08,804.3
2014-01-09,802.15
2014-01-10,801.45
2014-01-13,818.65
2014-01-14,824.35
2014-01-15,846.5
2014-01-16,857.6
2014-01-17,840.05
2014-01-20,834.8
2014-01-21,838.15
2014-01-22,841.05
2014-01-23,856.15
2014-01-24,844.7
2014-01-27,833.0
2014-01-28,831.15
2014-01-29,825.15
2014-01-30,829.15
2014-01-31,808.45
2014-02-03,788.85
2014-02-04,788.15
2014-02-05,784.8
2014-02-06,785.35
2014-02-07,783.45
2014-02-10,765.4
2014-02-11,774.8
2014-02-12,785.5
2014-02-13,766.05
2014-02-14,770.7
2014-02-17,779.3
2014-02-18,803.9
2014-02-19,805.8
2014-02-20,791.65
2014-02-21,800.6
2014-02-24,810.25
2014-02-25,811.4
2014-02-26,819.1
2014-02-28,819.3
2014-03-03,812.55
2014-03-04,821.85
2014-03-05,827.15
2014-03-06,837.85
2014-03-07,848.25
2014-03-10,850.2
2014-03-11,853.1
2014-03-12,854.65
2014-03-13,865.4
2014-03-14,856.65
2014-03-18,852.2
2014-03-19,867.7
2014-03-20,847.85
2014-03-21,843.25
2014-03-22,841.9
2014-03-24,860.25
2014-03-25,871.7
2014-03-26,866.4
2014-03-27,875.1
2014-03-28,875.8
2014-03-31,883.9
2014-04-01,888.8
2014-04-02,899.0
2014-04-03,904.15
2014-04-04,895.1
2014-04-07,895.85
2014-04-09,922.7
2014-04-10,927.25
2014-04-11,918.65
2014-04-15,887.5
2014-04-16,870.2
2014-04-17,879.8
2014-04-21,876.95
2014-04-22,874.85
2014-04-23,879.55
2014-04-25,894.1
2014-04-28,884.35
2014-04-29,887.4
2014-04-30,897.95
2014-05-02,910.95
2014-05-05,886.45
2014-05-06,877.55
2014-05-07,852.6
2014-05-08,850.45
2014-05-09,884.6
2014-05-12,895.55
2014-05-13,906.35
2014-05-14,888.85
2014-05-15,903.15
2014-05-16,885.8
2014-05-19,916.95
2014-05-20,940.6
2014-05-21,940.75
2014-05-22,920.15
2014-05-23,931.95
2014-05-26,927.75
2014-05-27,910.25
2014-05-28,902.05
2014-05-29,896.9
2014-05-30,876.8
2014-06-02,896.35
2014-06-03,912.75
2014-06-04,901.55
2014-06-05,908.75
2014-06-06,935.15
2014-06-09,944.95
2014-06-10,954.45
2014-06-11,956.9
2014-06-12,982.05
2014-06-13,979.7
2014-06-16,961.65
2014-06-17,965.6
2014-06-18,958.45
2014-06-19,968.45
2014-06-20,969.05
2014-06-23,971.0
2014-06-24,996.1
2014-06-25,995.45
2014-06-26,976.85
2014-06-27,976.1
2014-06-30,992.55
2014-07-01,984.1
2014-07-02,1007.8
2014-07-03,1008.15
2014-07-04,1013.1
2014-07-07,1020.6
2014-07-08,1022.2
2014-07-09,1015.4
2014-07-10,1022.85
2014-07-11,989.65
2014-07-14,983.8
2014-07-15,977.55
2014-07-16,976.0
2014-07-17,972.35
2014-07-18,983.0
2014-07-21,1010.3
2014-07-22,1041.05
2014-07-23,1037.05
2014-07-24,1036.25
2014-07-25,1067.75
2014-07-28,1066.5
2014-07-30,1087.55
2014-07-31,1068.4
2014-08-01,1039.65
2014-08-04,1027.2
2014-08-05,1045.45
2014-08-06,1035.35
2014-08-07,1026.85
2014-08-08,1026.95
2014-08-11,1063.2
2014-08-12,1116.4
2014-08-13,1144.1
2014-08-14,1124.3
2014-08-18,1112.55
2014-08-19,1085.05
2014-08-20,1072.4
2014-08-21,1064.4
2014-08-22,1044.6
2014-08-25,1056.3
2014-08-26,1061.95
2014-08-27,1069.65
2014-08-28,1074.5
2014-09-01,1058.7
2014-09-02,1066.25
2014-09-03,1062.7
2014-09-04,1080.2
2014-09-05,1055.05
2014-09-08,1051.65
2014-09-09,1050.25
2014-09-10,1035.05
2014-09-11,1037.85
2014-09-12,1050.3
2014-09-15,1034.1
2014-09-16,1017.8
2014-09-17,1018.4
2014-09-18,1053.05
2014-09-19,1066.25
2014-09-22,1079.15
2014-09-23,1066.15
2014-09-24,1054.7
2014-09-25,1056.7
2014-09-26,1038.2
2014-09-29,1031.15
2014-09-30,1055.25
2014-10-01,1050.35
2014-10-07,1017.8
2014-10-08,1014.65
2014-10-09,1042.65
2014-10-10,1006.4
2014-10-13,1017.8
2014-10-14,1004.05
2014-10-16,981.3
2014-10-17,997.15
2014-10-20,1020.1
2014-10-21,1021.0
2014-10-22,1030.75
2014-10-23,1031.55
2014-10-27,1036.75
2014-10-28,1049.65
2014-10-29,1048.6
2014-10-30,1064.7
